# 更新于 2026-09-25 22:02:13 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 20:57:01 INFO  qq_bot:349        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rCcc6rG-wR6FgJZjbrBBtms5ishFIpKVMMajqjKaF99yYMSqdxtgoZNMYDRIey9BFB3aafRc.OLy1Q7oFLKkatXVAZ8hyGx8lEpG-reXU4Pt
2026-09-25 20:57:01 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-25 20:57:01 INFO  pipeline:478      指令拦截: '/sys' from=若尘 ~喵
2026-09-25 20:57:01 DEBG  commands:4862     指令解析: prefix=/ cmd=sys args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
2026-09-25 20:57:01 INFO  commands:4917     指令执行完成 [sys]: 返回31字符
2026-09-25 20:57:03 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=31 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDpx4QRmvI4xi0GLYM7t435jnjAXhgNpyKVsRcT8qqeyFpJgkAF3ECYWvp4LGqJe-b-A!!
2026-09-25 20:57:03 INFO  logger:541        [TRACE 227bf106f7fc4343] total=1594.69ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1593.95ms(x1) (wall1593.95), queue_wait=4.93ms(x1)
2026-09-25 20:57:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.5 mem=63.3
2026-09-25 20:57:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 20:57:23 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=20 cpu=None mem=None
2026-09-25 20:57:23 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 20:57:41 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=20 cpu=None mem=None
2026-09-25 20:57:41 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 20:57:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=55.4 mem=63.3
2026-09-25 20:57:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 20:57:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=20 cpu=None mem=None
2026-09-25 20:57:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 20:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=63.3
2026-09-25 20:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 20:58:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 20:58:39 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 20:58:43 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=19 cpu=None mem=None
2026-09-25 20:58:43 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 20:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=63.3
2026-09-25 20:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 20:59:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.4 mem=63.3
2026-09-25 20:59:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 20:59:48 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=19% 内存=81%
2026-09-25 20:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 20:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:00:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:00:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:01:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=63.4
