# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 19:09:24 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-24 19:09:24 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-24 19:09:24 INFO  events:94         🛑 正在关闭...
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: checkin
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: chou
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: countdown
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: echo
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: eq
2026-09-24 19:09:24 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: greet
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: luck
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: motou
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: nasa
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: pgr
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: tuf
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: weather
2026-09-24 19:09:24 INFO  manager:234       Plugin 已卸载: whois
2026-09-24 19:09:24 INFO  events:94         Plugin Runtime 已关闭
2026-09-24 19:09:24 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 0, 'active_tasks': 0}
2026-09-24 19:09:24 INFO  context_manager:190 上下文已写入磁盘
2026-09-24 19:09:24 INFO  events:94         👋 再见！
2026-09-24 19:09:24 INFO  main:70           应用程序已退出
2026-09-24 19:09:26 INFO  pc_status:223     PC 客户端断开连接
2026-09-24 19:10:56 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-24 19:10:56 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-24 19:10:56 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-24 19:10:56 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-24 19:11:01 INFO  events:94         ==================================================
2026-09-24 19:11:01 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-24 19:11:01 INFO  events:94         ==================================================
2026-09-24 19:11:01 INFO  events:94         ==================================================
2026-09-24 19:11:01 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-24 19:11:01 INFO  events:94         ==================================================
2026-09-24 19:11:01 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-24 19:11:01 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-24 19:11:01 INFO  events:94         语言文件已加载
2026-09-24 19:11:01 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-24 19:11:01 INFO  events:94         日志系统已初始化
2026-09-24 19:11:01 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-24 19:11:01 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-24 19:11:01 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-24 19:11:01 INFO  events:94         语言文件已加载
2026-09-24 19:11:01 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-24 19:11:01 INFO  events:94         日志系统已初始化
2026-09-24 19:11:01 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-24 19:11:01 INFO  events:94         khl.py Bot 实例已创建
2026-09-24 19:11:02 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-24 19:11:02 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-24 19:11:02 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-24 19:11:02 INFO  events:94         消息发送器已初始化
2026-09-24 19:11:03 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-24 19:11:03 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-24 19:11:03 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-24 19:11:03 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-24 19:11:03 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-24 19:11:03 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-24 19:11:03 INFO  bot:111           上下文管理器已初始化
2026-09-24 19:11:03 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-24 19:11:03 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-24 19:11:03 INFO  events:94         用户名查询模块已初始化
2026-09-24 19:11:03 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-24 19:11:03 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-24 19:11:03 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-24 19:11:03 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-24 19:11:03 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-24 19:11:03 INFO  events:94         上下文管理器已初始化
2026-09-24 19:11:03 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-24 19:11:03 INFO  events:94         事件分发器已就绪
2026-09-24 19:11:03 INFO  bot:186           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-24 19:11:03 INFO  events:94         消息处理器已注册（TEXT/KMD）
