# 更新于 2026-09-26 23:25:35 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-26 22:13:10 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 28036s 前）
2026-09-26 22:13:10 INFO  qq_transport:113  QQ access_token 已刷新，有效期 6802s
2026-09-26 22:13:10 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-26 22:13:11 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-26 22:13:11 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:13:11 INFO  holiday:105       节假日服务已启动
2026-09-26 22:13:11 INFO  holiday:96        节假日每日刷新: 等待 6414 秒 (下次 00:00:05)
2026-09-26 22:13:11 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-26 22:13:16 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-26 22:13:16 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-26 22:13:16 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-26 22:13:16 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-26 22:13:16 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-26 22:13:16 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-26 22:13:16 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-26 22:13:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=81.8 mem=70.0
2026-09-26 22:13:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:13:16 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=89 cpu=None mem=None
2026-09-26 22:13:16 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:13:17 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:13:17 INFO  holiday:105       节假日服务已启动
2026-09-26 22:13:17 INFO  holiday:96        节假日每日刷新: 等待 6408 秒 (下次 00:00:05)
2026-09-26 22:13:18 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-26 22:13:18 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-26 22:13:19 INFO  changelog:103     [Playwright] 页面池已预热（池内 1 个）
