# 更新于 2026-09-13 20:52:41 · 共 1064 行（来源 huanmeng.log 末尾）
[2026-09-13 20:11:25.655] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:11:25.836] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:11:42.626] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:11:42.629] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-09-13 20:11:42.633] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:11:42.749] [INFO    ] (llm:_load_skill_sections:162) [-] main_skill.md 已加载: 12 个章节
[2026-09-13 20:11:42.752] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-09-13 20:11:42.769] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-09-13 20:11:42.771] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-09-13 20:11:42.773] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-09-13 20:11:42.773] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-09-13 20:11:42.778] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-09-13 20:11:43.181] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-09-13 20:11:43.181] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-09-13 20:11:43.316] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-09-13 20:11:43.316] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-09-13 20:11:44.242] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-09-13 20:11:44.368] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
[2026-09-13 20:11:44.368] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-09-13 20:11:44.373] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-09-13 20:11:44.377] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-09-13 20:11:44.378] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-09-13 20:11:44.381] [INFO    ] (context_manager:_load_from_disk:53) [-] 上下文已从磁盘恢复: 13 个对话
[2026-09-13 20:11:44.381] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-09-13 20:11:44.382] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-09-13 20:11:44.387] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:11:44.388] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-09-13 20:11:44.389] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-09-13 20:11:44.392] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-09-13 20:11:44.617] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:11:44.617] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:11:44.619] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-09-13 20:11:44.656] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-09-13 20:11:44.659] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-09-13 20:11:44.661] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-09-13 20:11:44.661] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-09-13 20:11:44.661] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-09-13 20:11:44.661] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-09-13 20:11:44.661] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-09-13 20:11:44.662] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-09-13 20:11:44.670] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-09-13 20:11:44.672] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-09-13 20:11:44.672] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-09-13 20:11:44.676] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-09-13 20:11:44.677] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-09-13 20:11:44.678] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-09-13 20:11:44.680] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-09-13 20:11:44.680] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
