# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 09:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=61.4
2026-09-25 09:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:38:11 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 09:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.1 mem=61.3
2026-09-25 09:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=61.3
2026-09-25 09:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:39:21 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=88% 内存=90%
2026-09-25 09:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.7 mem=61.3
2026-09-25 09:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:40:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=69.2 mem=61.2
2026-09-25 09:40:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:40:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.0 mem=61.2
2026-09-25 09:40:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:41:09 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.2 mem=61.2
2026-09-25 09:41:09 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:41:25 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-25 09:41:25 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:41:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.0 mem=61.2
2026-09-25 09:41:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:42:11 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.7 mem=61.2
2026-09-25 09:42:11 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:42:11 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=98 cpu=None mem=None
2026-09-25 09:42:11 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:42:42 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.6 mem=61.2
2026-09-25 09:42:42 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:43:13 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.4 mem=61.3
2026-09-25 09:43:13 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:43:43 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.0 mem=61.3
2026-09-25 09:43:43 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:44:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=64.4 mem=61.2
2026-09-25 09:44:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:44:24 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=99% 内存=92%
2026-09-25 09:44:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=61.2
2026-09-25 09:44:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:44:47 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-25 09:44:48 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 09:44:49 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-25 09:45:15 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 09:45:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=34.6 mem=61.2
2026-09-25 09:45:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:45:31 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-25 09:45:31 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:46:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=65.5 mem=61.2
2026-09-25 09:46:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:46:17 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-25 09:46:17 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:46:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=52.1 mem=61.0
2026-09-25 09:46:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:47:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=61.5 mem=61.0
2026-09-25 09:47:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:47:18 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-25 09:47:18 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=26.2 mem=61.0
2026-09-25 09:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:47:41 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-25 09:47:41 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:47:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=99 cpu=26.2 mem=61.0
2026-09-25 09:47:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:47:56 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 09:48:01 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 09:48:12 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
2026-09-25 09:48:12 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 09:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.1 mem=61.0
2026-09-25 09:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:48:29 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-25 09:48:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.0
2026-09-25 09:48:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:49:06 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 09:49:06 INFO  qq_transport:113  QQ access_token 已刷新，有效期 1079s
2026-09-25 09:49:24 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=53% 内存=93%
2026-09-25 09:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.0
2026-09-25 09:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:49:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.0
2026-09-25 09:49:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 09:50:00 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
